total 4712
drwxr-xr-x@ 113 jankootstra  staff    3616 Sep  5 06:01 .
drwxr-xr-x@   5 jankootstra  staff     160 Sep  5 06:01 ..
-rw-r--r--@   1 jankootstra  staff    3448 Sep  5 06:01 ACTION_SYSTEM_INTEGRATION.md
-rw-r--r--@   1 jankootstra  staff   27817 Sep  5 06:01 agent_actions.py
-rw-r--r--@   1 jankootstra  staff    8322 Sep  5 06:01 agent_client.py
-rw-r--r--@   1 jankootstra  staff   13336 Sep  5 06:01 agent_code_integration.py
-rw-r--r--@   1 jankootstra  staff   29832 Sep  5 06:01 agent_collaboration.py
-rw-r--r--@   1 jankootstra  staff   16745 Sep  5 06:01 agent_communication_protocol.py
-rw-r--r--@   1 jankootstra  staff   14244 Sep  5 06:01 agent_config.py
-rw-r--r--@   1 jankootstra  staff   31289 Sep  5 06:01 agent_coordination_state_machine.py
-rw-r--r--@   1 jankootstra  staff   29192 Sep  5 06:01 agent_message_queue.py
-rw-r--r--@   1 jankootstra  staff   34920 Sep  5 06:01 agent_role_assignment.py
-rw-r--r--@   1 jankootstra  staff   21827 Sep  5 06:01 agent_visual_integration.py
-rw-r--r--@   1 jankootstra  staff   36521 Sep  5 06:01 ai-agent-framework-implementation.md
-rw-r--r--@   1 jankootstra  staff   10150 Sep  5 06:01 analysis_agents.py
-rw-r--r--@   1 jankootstra  staff   29387 Sep  5 06:01 api_gateway.py
-rw-r--r--@   1 jankootstra  staff   35047 Sep  5 06:01 assertion_builder.py
-rw-r--r--@   1 jankootstra  staff    9340 Sep  5 06:01 auto_configure_influx.py
-rw-r--r--@   1 jankootstra  staff    9751 Sep  5 06:01 aws_deployment.py
-rw-r--r--@   1 jankootstra  staff       0 Sep  5 06:01 backup_manifest.txt
-rw-r--r--@   1 jankootstra  staff     356 Sep  5 06:01 CLAUDE.md
-rw-r--r--@   1 jankootstra  staff   39455 Sep  5 06:01 code_analyzer_enhanced.py
-rw-r--r--@   1 jankootstra  staff   17489 Sep  5 06:01 code_executor.py
-rw-r--r--@   1 jankootstra  staff   21682 Sep  5 06:01 code_preview_panel.py
-rw-r--r--@   1 jankootstra  staff   26443 Sep  5 06:01 collaboration_api_endpoints.py
-rw-r--r--@   1 jankootstra  staff   27984 Sep  5 06:01 collaboration_result_aggregator.py
-rw-r--r--@   1 jankootstra  staff   22030 Sep  5 06:01 COMPREHENSIVE_DOCUMENTATION.md
-rw-r--r--@   1 jankootstra  staff   34928 Sep  5 06:01 coverage_analyzer.py
-rw-r--r--@   1 jankootstra  staff    5913 Sep  5 06:01 create_aggregation_tasks.py
-rw-r--r--@   1 jankootstra  staff   20226 Sep  5 06:01 create_training_dataset.py
-rw-r--r--@   1 jankootstra  staff   28645 Sep  5 06:01 curriculum_learning.py
-rw-r--r--@   1 jankootstra  staff   14765 Sep  5 06:01 database_specialist.py
-rw-r--r--@   1 jankootstra  staff   10329 Sep  5 06:01 demo_coverage.json
-rw-r--r--@   1 jankootstra  staff     581 Sep  5 06:01 demo_coverage.md
-rw-r--r--@   1 jankootstra  staff    8100 Sep  5 06:01 demo_coverage.py
-rw-r--r--@   1 jankootstra  staff   28115 Sep  5 06:01 distributed_training.py
-rw-r--r--@   1 jankootstra  staff   43202 Sep  5 06:01 enhanced_production_api.py
-rw-r--r--@   1 jankootstra  staff   26409 Sep  5 06:01 file_watcher.py
-rw-r--r--@   1 jankootstra  staff     667 Sep  5 06:01 fix_imports.py
-rw-r--r--@   1 jankootstra  staff    1038 Sep  5 06:01 fix_ssh_path.py
-rw-r--r--@   1 jankootstra  staff   16470 Sep  5 06:01 FUTURE_ENHANCEMENTS_DETAILED_PLAN.md
-rw-r--r--@   1 jankootstra  staff    1210 Sep  5 06:01 gateway_config.yaml
-rw-r--r--@   1 jankootstra  staff    5799 Sep  5 06:01 generate_test_metrics.py
-rw-r--r--@   1 jankootstra  staff   22439 Sep  5 06:01 grafana_dashboard_creator.py
-rw-r--r--@   1 jankootstra  staff   15230 Sep  5 06:01 influxdb_aggregation_jobs.py
-rw-r--r--@   1 jankootstra  staff   19897 Sep  5 06:01 influxdb_backup_system.py
-rw-r--r--@   1 jankootstra  staff   19004 Sep  5 06:01 influxdb_compression.py
-rw-r--r--@   1 jankootstra  staff   14540 Sep  5 06:01 influxdb_configurator.py
-rw-r--r--@   1 jankootstra  staff   18175 Sep  5 06:01 influxdb_data_export.py
-rwxr-xr-x@   1 jankootstra  staff    4805 Sep  5 06:01 influxdb_initial_setup.py
-rw-r--r--@   1 jankootstra  staff   20203 Sep  5 06:01 influxdb_metrics.py
-rw-r--r--@   1 jankootstra  staff   21585 Sep  5 06:01 influxdb_migration_tools.py
-rw-r--r--@   1 jankootstra  staff    4907 Sep  5 06:01 INFLUXDB_SETUP.md
-rw-r--r--@   1 jankootstra  staff   27951 Sep  5 06:01 jest_integration.py
-rw-r--r--@   1 jankootstra  staff   13127 Sep  5 06:01 knowledge_manager.py
-rw-r--r--@   1 jankootstra  staff   18226 Sep  5 06:01 knowledge_trainer.py
-rw-r--r--@   1 jankootstra  staff    7533 Sep  5 06:01 lightning_client_rl.py
-rw-r--r--@   1 jankootstra  staff    3124 Sep  5 06:01 lightning_server_rl.py
-rw-r--r--@   1 jankootstra  staff   20925 Sep  5 06:01 mdp_agents.py
-rw-r--r--@   1 jankootstra  staff   24969 Sep  5 06:01 memory_manager.py
-rw-r--r--@   1 jankootstra  staff   27138 Sep  5 06:01 meta_learning.py
-rw-r--r--@   1 jankootstra  staff   47605 Sep  5 06:01 mock_data_generator.py
-rw-r--r--@   1 jankootstra  staff  123555 Sep  5 06:01 monitoring_dashboard.py
-rw-r--r--@   1 jankootstra  staff   16948 Sep  5 06:01 multi_agent_system.py
-rw-r--r--@   1 jankootstra  staff   23430 Sep  5 06:01 observability_setup.py
-rw-r--r--@   1 jankootstra  staff   27142 Sep  5 06:01 orchestration_workflows.py
